X1,X2,X3,X4,X5,X6
2,0.83982,-0.5,-0.5,0.24869,4.9942
4,0.83961,-0.5,-0.5,0.16213,9.0835
6,0.83996,-0.5,-0.5,0.10164,18.038
8,0.83797,-0.5,-0.5,0.078605,25.09
10,0.83704,-0.5,-0.5,0.058282,52.63
12,0.83668,-0.5,-0.5,0.049998,52.435
14,0.83929,-0.5,-0.5,0.04236,108.06
2,0.84992,-0.5,-0.5,0.23223,5.6016
4,0.84979,-0.5,-0.5,0.15143,11.142
6,0.84993,-0.5,-0.5,0.096218,20.445
8,0.8491,-0.5,-0.5,0.073561,39.181
10,0.8487,-0.5,-0.5,0.053581,45.111
12,0.84735,-0.5,-0.5,0.045591,59.189
14,0.8446,-0.5,-0.5,0.041345,91.984
2,0.85989,-0.5,-0.5,0.21862,6.0199
4,0.85943,-0.5,-0.5,0.14294,12.389
6,0.85913,-0.5,-0.5,0.089601,22.883
8,0.85791,-0.5,-0.5,0.069014,50.526
10,0.85812,-0.5,-0.5,0.051215,55.873
12,0.85567,-0.5,-0.5,0.042769,80.158
14,0.85772,-0.5,-0.5,0.037653,89.2
2,0.86989,-0.5,-0.5,0.20357,6.9743
4,0.86955,-0.5,-0.5,0.13291,14.29
6,0.86928,-0.5,-0.5,0.083972,29.659
8,0.86914,-0.5,-0.5,0.063367,48.383
10,0.86949,-0.5,-0.5,0.04671,64.442
12,0.86954,-0.5,-0.5,0.03888,98.59
14,0.86461,-0.5,-0.5,0.036717,119.09
2,0.87996,-0.5,-0.5,0.18737,8.1003
4,0.87973,-0.5,-0.5,0.12164,17.711
6,0.87963,-0.5,-0.5,0.077891,32.383
8,0.87925,-0.5,-0.5,0.058926,55.228
10,0.87865,-0.5,-0.5,0.043234,81.411
12,0.87696,-0.5,-0.5,0.03739,85.017
14,0.87994,-0.5,-0.5,0.031843,191.52
2,0.88979,-0.5,-0.5,0.17285,9.7037
4,0.88975,-0.5,-0.5,0.11279,22.111
6,0.88935,-0.5,-0.5,0.070727,38.424
8,0.88903,-0.5,-0.5,0.054224,67.737
10,0.88652,-0.5,-0.5,0.039652,97.331
12,0.88634,-0.5,-0.5,0.034496,133.8
14,0.88746,-0.5,-0.5,0.029987,243.48
2,0.89998,-0.5,-0.5,0.15805,10.678
4,0.89968,-0.5,-0.5,0.10179,22.932
6,0.8998,-0.5,-0.5,0.064192,46.686
8,0.89861,-0.5,-0.5,0.049576,66.773
10,0.89809,-0.5,-0.5,0.036904,111.85
12,0.89907,-0.5,-0.5,0.030989,135.29
14,0.8947,-0.5,-0.5,0.02805,170
2,0.9098,-0.5,-0.5,0.14273,12.604
4,0.9098,-0.5,-0.5,0.091879,29.544
6,0.90911,-0.5,-0.5,0.058185,59.394
8,0.90818,-0.5,-0.5,0.045308,68.794
10,0.90973,-0.5,-0.5,0.032395,130.47
12,0.90881,-0.5,-0.5,0.028007,218.14
14,0.90623,-0.5,-0.5,0.025175,204.8
2,0.9199,-0.5,-0.5,0.12661,15.912
4,0.91944,-0.5,-0.5,0.082435,35.258
6,0.91983,-0.5,-0.5,0.051231,54.388
8,0.91801,-0.5,-0.5,0.039832,97.964
10,0.91987,-0.5,-0.5,0.029113,170.51
12,0.91971,-0.5,-0.5,0.024724,257.58
14,0.91391,-0.5,-0.5,0.023086,288.26
2,0.92982,-0.5,-0.5,0.11158,18.629
4,0.92995,-0.5,-0.5,0.07197,41.795
6,0.92893,-0.5,-0.5,0.045807,91.734
8,0.92891,-0.5,-0.5,0.034952,141.99
10,0.92963,-0.5,-0.5,0.024805,165.88
12,0.92989,-0.5,-0.5,0.021015,436.75
14,0.92389,-0.5,-0.5,0.019986,450.29
2,0.93986,-0.5,-0.5,0.09574,24.433
4,0.93999,-0.5,-0.5,0.061362,48.663
6,0.93944,-0.5,-0.5,0.038858,94.749
8,0.93859,-0.5,-0.5,0.029944,170.78
10,0.93845,-0.5,-0.5,0.021577,268.6
12,0.93699,-0.5,-0.5,0.018906,213.24
14,0.93651,-0.5,-0.5,0.016955,459.23
2,0.94992,-0.5,-0.5,0.079819,31.73
4,0.94948,-0.5,-0.5,0.05161,60.238
6,0.9496,-0.5,-0.5,0.032441,137.64
8,0.94948,-0.5,-0.5,0.024967,240.29
10,0.94865,-0.5,-0.5,0.01817,460.59
12,0.94754,-0.5,-0.5,0.016356,447.52
14,0.94702,-0.5,-0.5,0.014296,483.79
2,0.95992,-0.5,-0.5,0.064423,42.564
4,0.9598,-0.5,-0.5,0.041129,85.292
6,0.95896,-0.5,-0.5,0.026475,198.22
8,0.95968,-0.5,-0.5,0.019687,369.61
10,0.95761,-0.5,-0.5,0.015073,491.96
12,0.95982,-0.5,-0.5,0.012458,714.33
14,0.95786,-0.5,-0.5,0.011138,1000.3
2,0.93506,-0.1,-0.5,0.11248,21.162
4,0.90842,-0.1,-0.5,0.10171,24.685
6,0.85395,-0.1,-0.5,0.1017,22.448
8,0.87853,-0.1,-0.5,0.067541,58.526
10,0.84161,-0.1,-0.5,0.063094,42.782
12,0.83572,-0.1,-0.5,0.055529,65.035
14,0.83556,-0.1,-0.5,0.046289,96.35
2,0.95168,-0.1,-0.5,0.083753,31.692
4,0.92514,-0.1,-0.5,0.084293,39.205
6,0.90742,-0.1,-0.5,0.065588,53.399
8,0.84999,-0.1,-0.5,0.079437,34.331
10,0.8486,-0.1,-0.5,0.058821,54.309
12,0.8457,-0.1,-0.5,0.052624,73.441
14,0.84561,-0.1,-0.5,0.044471,96.775
2,0.94522,-0.1,-0.5,0.096731,27.928
4,0.91696,-0.1,-0.5,0.093091,31.543
6,0.88438,-0.1,-0.5,0.082456,31.735
8,0.85825,-0.1,-0.5,0.07553,34.804
10,0.85897,-0.1,-0.5,0.055171,62.743
12,0.85741,-0.1,-0.5,0.048744,80.758
14,0.85475,-0.1,-0.5,0.042643,141.1
2,0.95324,-0.1,-0.5,0.082917,36.2
4,0.90827,-0.1,-0.5,0.10096,28.144
6,0.88735,-0.1,-0.5,0.079913,39.332
8,0.86875,-0.1,-0.5,0.069352,40.686
10,0.86915,-0.1,-0.5,0.051525,80.825
12,0.86884,-0.1,-0.5,0.043192,110.38
14,0.86553,-0.1,-0.5,0.039459,124.42
2,0.94567,-0.1,-0.5,0.095553,27.518
4,0.90827,-0.1,-0.5,0.10171,26.674
6,0.89995,-0.1,-0.5,0.070417,47.048
8,0.87801,-0.1,-0.5,0.065835,53.531
10,0.87906,-0.1,-0.5,0.047256,88.685
12,0.87964,-0.1,-0.5,0.039162,160.08
14,0.87988,-0.1,-0.5,0.035455,135.53
2,0.94457,-0.1,-0.5,0.096215,26.715
4,0.9172,-0.1,-0.5,0.093866,30.554
6,0.88926,-0.1,-0.5,0.078541,45.69
8,0.88931,-0.1,-0.5,0.059348,60.814
10,0.88815,-0.1,-0.5,0.044846,98.423
12,0.88847,-0.1,-0.5,0.037678,134.64
14,0.88761,-0.1,-0.5,0.033181,158.26
2,0.93529,-0.1,-0.5,0.1131,21.406
4,0.90409,-0.1,-0.5,0.10669,23.099
6,0.89986,-0.1,-0.5,0.070647,44.438
8,0.89859,-0.1,-0.5,0.052866,70.542
10,0.89742,-0.1,-0.5,0.041045,126.07
12,0.89963,-0.1,-0.5,0.033128,182.31
14,0.89971,-0.1,-0.5,0.029669,199.71
2,0.93623,-0.1,-0.5,0.1107,21.271
4,0.90976,-0.1,-0.5,0.10141,28.132
6,0.90888,-0.1,-0.5,0.063921,54.711
8,0.90919,-0.1,-0.5,0.049116,92.447
10,0.90655,-0.1,-0.5,0.038825,162.94
12,0.90849,-0.1,-0.5,0.030256,210.43
14,0.90889,-0.1,-0.5,0.025712,238
2,0.94783,-0.1,-0.5,0.089989,29.482
4,0.91943,-0.1,-0.5,0.090608,30.769
6,0.91963,-0.1,-0.5,0.057065,69.103
8,0.91844,-0.1,-0.5,0.044069,111.61
10,0.91875,-0.1,-0.5,0.031307,160.69
12,0.918,-0.1,-0.5,0.027815,267.99
14,0.91775,-0.1,-0.5,0.024036,372.76
2,0.93045,-0.1,-0.5,0.12109,18.925
4,0.92995,-0.1,-0.5,0.078684,42.818
6,0.92951,-0.1,-0.5,0.049295,88.919
8,0.92926,-0.1,-0.5,0.038692,176.62
10,0.92882,-0.1,-0.5,0.028492,244.77
12,0.92852,-0.1,-0.5,0.023786,314.56
14,0.9274,-0.1,-0.5,0.021357,441.17
2,0.93979,-0.1,-0.5,0.10362,23.681
4,0.93965,-0.1,-0.5,0.068623,54.497
6,0.93942,-0.1,-0.5,0.041595,110.45
8,0.93903,-0.1,-0.5,0.033327,195.61
10,0.93985,-0.1,-0.5,0.023593,330.98
12,0.93887,-0.1,-0.5,0.020591,446.66
14,0.93817,-0.1,-0.5,0.018383,630.76
2,0.9498,-0.1,-0.5,0.087418,30.881
4,0.94939,-0.1,-0.5,0.057393,72.487
6,0.9495,-0.1,-0.5,0.036008,140.73
8,0.94827,-0.1,-0.5,0.0276,241.03
10,0.94805,-0.1,-0.5,0.019548,329.47
12,0.94737,-0.1,-0.5,0.017624,521.22
14,0.9488,-0.1,-0.5,0.015489,827.92
2,0.95999,-0.1,-0.5,0.070674,45.026
4,0.95983,-0.1,-0.5,0.044678,94.395
6,0.95989,-0.1,-0.5,0.028134,189.33
8,0.95795,-0.1,-0.5,0.023369,351.32
10,0.95895,-0.1,-0.5,0.016093,601.2
12,0.95958,-0.1,-0.5,0.013691,1018.2
14,0.95741,-0.1,-0.5,0.01296,744.97
2,0.9605,0,-0.5,0.071681,54.134
4,0.92797,0,-0.5,0.08232,55.772
6,0.90448,0,-0.5,0.070038,65.25
8,0.89453,0,-0.5,0.056897,97.02
10,0.8519,0,-0.5,0.05893,67.2
12,0.84617,0,-0.5,0.051907,69.406
14,0.83924,0,-0.5,0.049358,126.59
2,0.96433,0,-0.5,0.064221,64.615
4,0.92759,0,-0.5,0.082798,50.354
6,0.90178,0,-0.5,0.070677,70.96
8,0.89654,0,-0.5,0.055833,99.537
10,0.84913,0,-0.5,0.062325,67.26
12,0.84997,0,-0.5,0.052731,104.06
14,0.84799,0,-0.5,0.046158,133.83
2,0.9622,0,-0.5,0.068052,63.297
4,0.9355,0,-0.5,0.074605,56.734
6,0.90293,0,-0.5,0.070536,74.898
8,0.88981,0,-0.5,0.059195,100.22
10,0.85661,0,-0.5,0.057159,88.324
12,0.85722,0,-0.5,0.04839,84.014
14,0.85225,0,-0.5,0.044034,135.35
2,0.96594,0,-0.5,0.061335,69.325
4,0.94354,0,-0.5,0.065281,78.943
6,0.90723,0,-0.5,0.066475,79.084
8,0.91328,0,-0.5,0.047914,129.81
10,0.86874,0,-0.5,0.052639,93.61
12,0.90761,0,-0.5,0.03162,222.11
14,0.86992,0,-0.5,0.038298,142.12
2,0.96132,0,-0.5,0.069877,54.807
4,0.93472,0,-0.5,0.075361,53.923
6,0.91528,0,-0.5,0.0621,83.112
8,0.89535,0,-0.5,0.056819,87.559
10,0.87893,0,-0.5,0.049338,134.12
12,0.87584,0,-0.5,0.042554,133.49
14,0.87853,0,-0.5,0.035699,266.9
2,0.96999,0,-0.5,0.055013,77.329
4,0.96238,0,-0.5,0.042951,138.56
6,0.89136,0,-0.5,0.078539,64.479
8,0.90207,0,-0.5,0.055872,102.28
10,0.88958,0,-0.5,0.044974,144.65
12,0.88614,0,-0.5,0.039769,142.65
14,0.88697,0,-0.5,0.034032,279.74
2,0.95671,0,-0.5,0.078518,49.008
4,0.94875,0,-0.5,0.058953,79.061
6,0.90032,0,-0.5,0.07153,63.045
8,0.8997,0,-0.5,0.054579,99.166
10,0.89778,0,-0.5,0.041885,147.65
12,0.89845,0,-0.5,0.03456,212.44
14,0.89225,0,-0.5,0.032344,240.51
2,0.9577,0,-0.5,0.075578,56.967
4,0.9356,0,-0.5,0.074264,65.384
6,0.90873,0,-0.5,0.06649,69.201
8,0.9087,0,-0.5,0.050695,133.83
10,0.90638,0,-0.5,0.038519,183.18
12,0.90653,0,-0.5,0.032214,264.25
14,0.90919,0,-0.5,0.02739,312.63
2,0.95765,0,-0.5,0.077182,50.569
4,0.92942,0,-0.5,0.082052,47.713
6,0.92868,0,-0.5,0.051187,111.36
8,0.91919,0,-0.5,0.045019,125.15
10,0.91758,0,-0.5,0.032365,183.49
12,0.91463,0,-0.5,0.029206,365.04
14,0.91646,0,-0.5,0.025465,596.49
2,0.96131,0,-0.5,0.069477,62.687
4,0.93383,0,-0.5,0.077133,62.2
6,0.93059,0,-0.5,0.051438,112.23
8,0.92787,0,-0.5,0.040121,182.79
10,0.92962,0,-0.5,0.029733,282.99
12,0.92528,0,-0.5,0.025472,342.75
14,0.92708,0,-0.5,0.022717,671.54
2,0.96311,0,-0.5,0.066892,61.459
4,0.94613,0,-0.5,0.062893,76.265
6,0.93921,0,-0.5,0.043752,145.19
8,0.93842,0,-0.5,0.033333,265.79
10,0.93542,0,-0.5,0.026877,291.87
12,0.93712,0,-0.5,0.021487,529.66
14,0.93656,0,-0.5,0.019098,644.26
2,0.96381,0,-0.5,0.064393,59.844
4,0.94977,0,-0.5,0.057719,79.799
6,0.94935,0,-0.5,0.037021,177.42
8,0.94994,0,-0.5,0.027561,259.43
10,0.94904,0,-0.5,0.020455,519.04
12,0.94508,0,-0.5,0.019437,609.81
14,0.94735,0,-0.5,0.016049,631.45
2,0.96478,0,-0.5,0.064058,63.069
4,0.95951,0,-0.5,0.046548,112.98
6,0.95964,0,-0.5,0.029347,228.17
8,0.95909,0,-0.5,0.022709,424.73
10,0.95987,0,-0.5,0.016684,813.72
12,0.95798,0,-0.5,0.014241,712.92
14,0.95929,0,-0.5,0.011765,990.23
2,0.95217,0.2,-0.5,0.085175,60.8
4,0.90891,0.2,-0.5,0.10225,52.828
6,0.87585,0.2,-0.5,0.086947,60.146
8,0.86373,0.2,-0.5,0.073106,84.898
10,0.83832,0.2,-0.5,0.062499,107.76
12,0.83941,0.2,-0.5,0.053059,118.19
14,0.83769,0.2,-0.5,0.047,153.45
2,0.94231,0.2,-0.5,0.10021,51.859
4,0.92382,0.2,-0.5,0.086038,70.237
6,0.85523,0.2,-0.5,0.10053,52.001
8,0.85247,0.2,-0.5,0.079313,71.6
10,0.84849,0.2,-0.5,0.059642,118.5
12,0.84652,0.2,-0.5,0.050766,138.07
14,0.84431,0.2,-0.5,0.044361,190.11
2,0.94047,0.2,-0.5,0.1052,47.404
4,0.91579,0.2,-0.5,0.093892,63.196
6,0.85934,0.2,-0.5,0.097823,53.112
8,0.86589,0.2,-0.5,0.072193,90.527
10,0.85839,0.2,-0.5,0.054484,137.48
12,0.8553,0.2,-0.5,0.049251,152.9
14,0.86,0.2,-0.5,0.041098,215.91
2,0.94184,0.2,-0.5,0.10257,46.763
4,0.90091,0.2,-0.5,0.11004,45.306
6,0.8978,0.2,-0.5,0.073079,82.489
8,0.89531,0.2,-0.5,0.055615,140.51
10,0.86897,0.2,-0.5,0.051214,143.15
12,0.86869,0.2,-0.5,0.045117,188.13
14,0.86692,0.2,-0.5,0.040541,209.63
2,0.93482,0.2,-0.5,0.11349,41.682
4,0.90903,0.2,-0.5,0.10178,53.621
6,0.87874,0.2,-0.5,0.085192,68.258
8,0.8797,0.2,-0.5,0.06471,100.73
10,0.8787,0.2,-0.5,0.048512,136.78
12,0.87853,0.2,-0.5,0.040681,201.49
14,0.87884,0.2,-0.5,0.036016,240.51
2,0.94012,0.2,-0.5,0.10461,47.342
4,0.91337,0.2,-0.5,0.09779,55.143
6,0.89326,0.2,-0.5,0.076562,79.757
8,0.88928,0.2,-0.5,0.058673,136.22
10,0.88885,0.2,-0.5,0.043045,218.11
12,0.88878,0.2,-0.5,0.037287,294.96
14,0.88373,0.2,-0.5,0.034915,295.37
2,0.94298,0.2,-0.5,0.10011,50.051
4,0.90466,0.2,-0.5,0.10646,51.738
6,0.89967,0.2,-0.5,0.070121,98.155
8,0.89991,0.2,-0.5,0.054007,162.23
10,0.89725,0.2,-0.5,0.04025,238.75
12,0.89933,0.2,-0.5,0.034512,351.75
14,0.89538,0.2,-0.5,0.030372,319.1
2,0.93023,0.2,-0.5,0.12071,38.616
4,0.92869,0.2,-0.5,0.078972,82.146
6,0.90885,0.2,-0.5,0.063696,107.06
8,0.90936,0.2,-0.5,0.04831,164.6
10,0.90848,0.2,-0.5,0.036053,289.16
12,0.90887,0.2,-0.5,0.031015,425.73
14,0.90702,0.2,-0.5,0.026717,548.76
2,0.94733,0.2,-0.5,0.092314,55.146
4,0.94026,0.2,-0.5,0.06751,92.234
6,0.91952,0.2,-0.5,0.0565,129.95
8,0.91971,0.2,-0.5,0.04342,202.64
10,0.91922,0.2,-0.5,0.032065,350.59
12,0.91897,0.2,-0.5,0.02761,395.88
14,0.91566,0.2,-0.5,0.025274,454.14
2,0.94201,0.2,-0.5,0.10119,49.438
4,0.92972,0.2,-0.5,0.079128,81.778
6,0.9291,0.2,-0.5,0.050191,168.6
8,0.92824,0.2,-0.5,0.039337,274.54
10,0.92895,0.2,-0.5,0.028745,401.47
12,0.92568,0.2,-0.5,0.024415,598.79
14,0.9284,0.2,-0.5,0.020584,732.8
2,0.94417,0.2,-0.5,0.096748,53.921
4,0.93991,0.2,-0.5,0.068288,94.109
6,0.93921,0.2,-0.5,0.042054,196.26
8,0.93802,0.2,-0.5,0.033601,335.18
10,0.93945,0.2,-0.5,0.024348,496
12,0.93652,0.2,-0.5,0.021532,649.29
14,0.93535,0.2,-0.5,0.01919,914.53
2,0.94984,0.2,-0.5,0.08778,59.648
4,0.94964,0.2,-0.5,0.056662,130.78
6,0.94928,0.2,-0.5,0.0361,294.15
8,0.94891,0.2,-0.5,0.027017,479.01
10,0.94945,0.2,-0.5,0.020085,689.39
12,0.94845,0.2,-0.5,0.018546,929.92
14,0.94426,0.2,-0.5,0.016941,1003.5
2,0.95999,0.2,-0.5,0.070425,79.15
4,0.95966,0.2,-0.5,0.04564,173.02
6,0.95883,0.2,-0.5,0.029468,353.29
8,0.95782,0.2,-0.5,0.022448,719.48
10,0.95783,0.2,-0.5,0.016368,1133.8
12,0.9585,0.2,-0.5,0.013574,1599.4
14,0.95802,0.2,-0.5,0.012406,1347.1
2,0.83983,1,-0.5,0.24865,15.667
4,0.83948,1,-0.5,0.16233,31.182
6,0.83876,1,-0.5,0.10323,52.686
8,0.83809,1,-0.5,0.078587,91.835
10,0.83991,1,-0.5,0.056466,147.33
12,0.83557,1,-0.5,0.049688,207.54
14,0.83607,1,-0.5,0.043323,251.76
2,0.8499,1,-0.5,0.23172,18.006
4,0.84951,1,-0.5,0.15184,35.241
6,0.84933,1,-0.5,0.097145,69.486
8,0.84891,1,-0.5,0.074023,102.62
10,0.84669,1,-0.5,0.055201,156.89
12,0.84884,1,-0.5,0.046093,174.68
14,0.8494,1,-0.5,0.039597,238.94
2,0.85988,1,-0.5,0.21843,19.89
4,0.85949,1,-0.5,0.14187,39.203
6,0.85983,1,-0.5,0.088766,75.494
8,0.85928,1,-0.5,0.067689,111.39
10,0.85757,1,-0.5,0.051341,168.3
12,0.85857,1,-0.5,0.042136,229.8
14,0.85792,1,-0.5,0.037896,273.58
2,0.87,1,-0.5,0.20279,21.92
4,0.86955,1,-0.5,0.13206,44.099
6,0.86942,1,-0.5,0.08377,86.101
8,0.86902,1,-0.5,0.063594,131.59
10,0.86887,1,-0.5,0.047391,180.99
12,0.86924,1,-0.5,0.03898,264.77
14,0.86871,1,-0.5,0.034628,509.11
2,0.87987,1,-0.5,0.18769,25.474
4,0.87977,1,-0.5,0.12221,45.698
6,0.87949,1,-0.5,0.076918,95.955
8,0.87925,1,-0.5,0.058952,156.01
10,0.87873,1,-0.5,0.043329,257.4
12,0.87693,1,-0.5,0.037047,390.38
14,0.87433,1,-0.5,0.033516,523.9
2,0.88979,1,-0.5,0.17194,28.944
4,0.88994,1,-0.5,0.11175,57.957
6,0.88971,1,-0.5,0.070613,98.327
8,0.88866,1,-0.5,0.054471,173.33
10,0.88774,1,-0.5,0.040066,251.39
12,0.88929,1,-0.5,0.034375,498.51
14,0.8857,1,-0.5,0.029918,444.28
2,0.89992,1,-0.5,0.15786,30.895
4,0.89977,1,-0.5,0.10178,67.49
6,0.89898,1,-0.5,0.064923,110.87
8,0.89979,1,-0.5,0.048709,242.42
10,0.89984,1,-0.5,0.035435,303.13
12,0.89852,1,-0.5,0.030979,457.1
14,0.89903,1,-0.5,0.026167,469.62
2,0.90984,1,-0.5,0.14256,37.717
4,0.90968,1,-0.5,0.092151,76.754
6,0.90996,1,-0.5,0.057472,156.89
8,0.90961,1,-0.5,0.044362,232.68
10,0.90649,1,-0.5,0.033978,347.25
12,0.9054,1,-0.5,0.02888,465.36
14,0.90615,1,-0.5,0.024786,733.45
2,0.91995,1,-0.5,0.12659,48.45
4,0.91997,1,-0.5,0.081964,86.06
6,0.91984,1,-0.5,0.051251,169.76
8,0.91957,1,-0.5,0.039166,268.39
10,0.91924,1,-0.5,0.029225,407.58
12,0.91563,1,-0.5,0.02582,603.77
14,0.91638,1,-0.5,0.021609,777.85
2,0.92986,1,-0.5,0.11155,53.271
4,0.92987,1,-0.5,0.072003,117.75
6,0.92952,1,-0.5,0.045453,237.61
8,0.92933,1,-0.5,0.03461,313.86
10,0.9295,1,-0.5,0.025285,523.52
12,0.92741,1,-0.5,0.021887,661.91
14,0.92883,1,-0.5,0.019108,1194.6
2,0.93998,1,-0.5,0.095565,66.083
4,0.93953,1,-0.5,0.061719,141.21
6,0.93958,1,-0.5,0.038972,312.24
8,0.93879,1,-0.5,0.029673,430.85
10,0.9392,1,-0.5,0.022037,610.39
12,0.93508,1,-0.5,0.019744,848.75
14,0.93713,1,-0.5,0.016889,1089.5
2,0.94998,1,-0.5,0.079385,90.788
4,0.94986,1,-0.5,0.051288,189.63
6,0.94902,1,-0.5,0.032526,388.68
8,0.9485,1,-0.5,0.025474,558.63
10,0.94644,1,-0.5,0.019164,809.17
12,0.94632,1,-0.5,0.016296,1145.5
14,0.9488,1,-0.5,0.013804,1640.9
2,0.95979,1,-0.5,0.064403,119.98
4,0.95962,1,-0.5,0.041328,233.51
6,0.95925,1,-0.5,0.026498,515.09
8,0.95839,1,-0.5,0.02015,770.6
10,0.95697,1,-0.5,0.015628,1524.4
12,0.95559,1,-0.5,0.013269,1459.7
14,0.95987,1,-0.5,0.010751,1702.5
2,0.95476,-0.5,-0.1,0.07927,35.916
4,0.93541,-0.5,-0.1,0.07249,45.454
6,0.89058,-0.5,-0.1,0.076441,38.452
8,0.84596,-0.5,-0.1,0.083165,33.316
10,0.83948,-0.5,-0.1,0.061626,45.51
12,0.83694,-0.5,-0.1,0.054035,62.564
14,0.83493,-0.5,-0.1,0.048577,92.203
2,0.93087,-0.5,-0.1,0.1188,18.55
4,0.92072,-0.5,-0.1,0.088536,32.397
6,0.87585,-0.5,-0.1,0.087471,32.009
8,0.8498,-0.5,-0.1,0.077658,30.727
10,0.8494,-0.5,-0.1,0.061097,53.192
12,0.84672,-0.5,-0.1,0.051005,63.834
14,0.84685,-0.5,-0.1,0.044605,104.43
2,0.93621,-0.5,-0.1,0.11112,21.303
4,0.90736,-0.5,-0.1,0.10447,26.176
6,0.87258,-0.5,-0.1,0.087908,27.283
8,0.86616,-0.5,-0.1,0.0708,42.36
10,0.8569,-0.5,-0.1,0.056496,73.988
12,0.8554,-0.5,-0.1,0.0495,75.552
14,0.8564,-0.5,-0.1,0.040751,123.6
2,0.93838,-0.5,-0.1,0.10749,22.868
4,0.92992,-0.5,-0.1,0.078239,38.374
6,0.89082,-0.5,-0.1,0.076321,35.992
8,0.86953,-0.5,-0.1,0.068801,43.739
10,0.86671,-0.5,-0.1,0.053949,69.317
12,0.86638,-0.5,-0.1,0.044636,91.14
14,0.86724,-0.5,-0.1,0.038702,138.63
2,0.94399,-0.5,-0.1,0.09778,26.649
4,0.8986,-0.5,-0.1,0.11196,21.577
6,0.88904,-0.5,-0.1,0.077488,38.057
8,0.87829,-0.5,-0.1,0.065094,57.854
10,0.87928,-0.5,-0.1,0.047117,80.215
12,0.87733,-0.5,-0.1,0.042133,117.93
14,0.8783,-0.5,-0.1,0.037054,138.74
2,0.94148,-0.5,-0.1,0.10293,24.989
4,0.93972,-0.5,-0.1,0.067578,49.587
6,0.88998,-0.5,-0.1,0.077846,40.799
8,0.8882,-0.5,-0.1,0.058702,49.088
10,0.88673,-0.5,-0.1,0.04532,98.958
12,0.8871,-0.5,-0.1,0.037798,105.41
14,0.88648,-0.5,-0.1,0.032505,203.32
2,0.95056,-0.5,-0.1,0.086499,30.613
4,0.92544,-0.5,-0.1,0.084459,37.43
6,0.89882,-0.5,-0.1,0.070567,40.452
8,0.89859,-0.5,-0.1,0.053834,67.034
10,0.89892,-0.5,-0.1,0.039039,148.82
12,0.89909,-0.5,-0.1,0.033628,165.63
14,0.89921,-0.5,-0.1,0.030128,225.17
2,0.93343,-0.5,-0.1,0.11592,20.855
4,0.90947,-0.5,-0.1,0.10044,26.759
6,0.90888,-0.5,-0.1,0.063808,49.203
8,0.90965,-0.5,-0.1,0.048195,99.375
10,0.90788,-0.5,-0.1,0.037408,144.53
12,0.90656,-0.5,-0.1,0.031741,172.87
14,0.90799,-0.5,-0.1,0.026813,293.69
2,0.93999,-0.5,-0.1,0.10559,22.566
4,0.91943,-0.5,-0.1,0.08936,32.166
6,0.91993,-0.5,-0.1,0.056385,67.177
8,0.91871,-0.5,-0.1,0.042993,125.38
10,0.91752,-0.5,-0.1,0.033822,167.72
12,0.91921,-0.5,-0.1,0.027745,212.22
14,0.91506,-0.5,-0.1,0.024771,563.41
2,0.9303,-0.5,-0.1,0.12073,19.025
4,0.92993,-0.5,-0.1,0.07853,41.303
6,0.92987,-0.5,-0.1,0.050794,88.668
8,0.92817,-0.5,-0.1,0.038588,138.42
10,0.92978,-0.5,-0.1,0.027436,267.42
12,0.9277,-0.5,-0.1,0.024262,251.92
14,0.92677,-0.5,-0.1,0.021628,377.05
2,0.93981,-0.5,-0.1,0.10516,23.468
4,0.93953,-0.5,-0.1,0.06777,45.86
6,0.93969,-0.5,-0.1,0.042809,102.57
8,0.93991,-0.5,-0.1,0.031993,176.53
10,0.9389,-0.5,-0.1,0.024785,293.32
12,0.93602,-0.5,-0.1,0.021326,307.05
14,0.93953,-0.5,-0.1,0.017944,567.04
2,0.94997,-0.5,-0.1,0.086868,31.463
4,0.94978,-0.5,-0.1,0.056775,68.191
6,0.94963,-0.5,-0.1,0.035465,166.08
8,0.94964,-0.5,-0.1,0.027598,189.19
10,0.94792,-0.5,-0.1,0.020839,339.61
12,0.94529,-0.5,-0.1,0.018397,525.23
14,0.94622,-0.5,-0.1,0.015813,491.64
2,0.95991,-0.5,-0.1,0.070666,40.352
4,0.95973,-0.5,-0.1,0.045134,88.481
6,0.95892,-0.5,-0.1,0.029655,194.19
8,0.95954,-0.5,-0.1,0.022525,284.37
